"observation","father_height","son_height"
1,62.5,59.5
2,62.5,59.5
3,63.5,59.5
4,63.5,59.5
5,64.5,59.5
6,64.5,59.5
7,64.5,59.5
8,64.5,59.5
9,62.5,60.5
10,62.5,60.5
11,66.5,60.5
12,66.5,60.5
13,66.5,60.5
14,66.5,60.5
15,59.5,61.5
16,60.5,61.5
17,62.5,61.5
18,62.5,61.5
19,63.5,61.5
20,63.5,61.5
21,63.5,61.5
22,63.5,61.5
23,64.5,61.5
24,65.5,61.5
25,66.5,61.5
26,66.5,61.5
27,67.5,61.5
28,67.5,61.5
29,59.5,62.5
30,60.5,62.5
31,61.5,62.5
32,61.5,62.5
33,61.5,62.5
34,61.5,62.5
35,61.5,62.5
36,61.5,62.5
37,61.5,62.5
38,61.5,62.5
39,61.5,62.5
40,62.5,62.5
41,62.5,62.5
42,62.5,62.5
43,62.5,62.5
44,62.5,62.5
45,62.5,62.5
46,62.5,62.5
47,62.5,62.5
48,62.5,62.5
49,63.5,62.5
50,63.5,62.5
51,63.5,62.5
52,63.5,62.5
53,63.5,62.5
54,63.5,62.5
55,63.5,62.5
56,63.5,62.5
57,64.5,62.5
58,64.5,62.5
59,64.5,62.5
60,64.5,62.5
61,64.5,62.5
62,64.5,62.5
63,64.5,62.5
64,64.5,62.5
65,64.5,62.5
66,64.5,62.5
67,64.5,62.5
68,64.5,62.5
69,64.5,62.5
70,64.5,62.5
71,64.5,62.5
72,64.5,62.5
73,65.5,62.5
74,65.5,62.5
75,65.5,62.5
76,65.5,62.5
77,65.5,62.5
78,65.5,62.5
79,65.5,62.5
80,65.5,62.5
81,65.5,62.5
82,65.5,62.5
83,65.5,62.5
84,65.5,62.5
85,65.5,62.5
86,65.5,62.5
87,65.5,62.5
88,65.5,62.5
89,65.5,62.5
90,65.5,62.5
91,65.5,62.5
92,65.5,62.5
93,66.5,62.5
94,66.5,62.5
95,66.5,62.5
96,66.5,62.5
97,66.5,62.5
98,66.5,62.5
99,66.5,62.5
100,66.5,62.5
101,66.5,62.5
102,66.5,62.5
103,66.5,62.5
104,67.5,62.5
105,67.5,62.5
106,67.5,62.5
107,67.5,62.5
108,67.5,62.5
109,69.5,62.5
110,70.5,62.5
111,58.5,63.5
112,58.5,63.5
113,58.5,63.5
114,58.5,63.5
115,60.5,63.5
116,60.5,63.5
117,60.5,63.5
118,60.5,63.5
119,60.5,63.5
120,60.5,63.5
121,61.5,63.5
122,61.5,63.5
123,61.5,63.5
124,61.5,63.5
125,61.5,63.5
126,61.5,63.5
127,61.5,63.5
128,61.5,63.5
129,61.5,63.5
130,61.5,63.5
131,61.5,63.5
132,61.5,63.5
133,61.5,63.5
134,61.5,63.5
135,61.5,63.5
136,62.5,63.5
137,62.5,63.5
138,62.5,63.5
139,62.5,63.5
140,62.5,63.5
141,62.5,63.5
142,62.5,63.5
143,62.5,63.5
144,62.5,63.5
145,62.5,63.5
146,62.5,63.5
147,62.5,63.5
148,63.5,63.5
149,63.5,63.5
150,63.5,63.5
151,63.5,63.5
152,63.5,63.5
153,63.5,63.5
154,63.5,63.5
155,63.5,63.5
156,63.5,63.5
157,63.5,63.5
158,63.5,63.5
159,63.5,63.5
160,63.5,63.5
161,63.5,63.5
162,63.5,63.5
163,63.5,63.5
164,63.5,63.5
165,64.5,63.5
166,64.5,63.5
167,64.5,63.5
168,64.5,63.5
169,64.5,63.5
170,64.5,63.5
171,64.5,63.5
172,64.5,63.5
173,64.5,63.5
174,64.5,63.5
175,64.5,63.5
176,64.5,63.5
177,64.5,63.5
178,64.5,63.5
179,64.5,63.5
180,64.5,63.5
181,64.5,63.5
182,64.5,63.5
183,64.5,63.5
184,64.5,63.5
185,64.5,63.5
186,64.5,63.5
187,64.5,63.5
188,64.5,63.5
189,64.5,63.5
190,64.5,63.5
191,64.5,63.5
192,64.5,63.5
193,64.5,63.5
194,64.5,63.5
195,64.5,63.5
196,64.5,63.5
197,65.5,63.5
198,65.5,63.5
199,65.5,63.5
200,65.5,63.5
201,65.5,63.5
202,65.5,63.5
203,65.5,63.5
204,65.5,63.5
205,65.5,63.5
206,65.5,63.5
207,65.5,63.5
208,65.5,63.5
209,65.5,63.5
210,65.5,63.5
211,65.5,63.5
212,65.5,63.5
213,65.5,63.5
214,65.5,63.5
215,65.5,63.5
216,65.5,63.5
217,65.5,63.5
218,65.5,63.5
219,65.5,63.5
220,65.5,63.5
221,65.5,63.5
222,65.5,63.5
223,65.5,63.5
224,65.5,63.5
225,65.5,63.5
226,65.5,63.5
227,65.5,63.5
228,65.5,63.5
229,65.5,63.5
230,65.5,63.5
231,65.5,63.5
232,65.5,63.5
233,65.5,63.5
234,66.5,63.5
235,66.5,63.5
236,66.5,63.5
237,66.5,63.5
238,66.5,63.5
239,66.5,63.5
240,66.5,63.5
241,66.5,63.5
242,66.5,63.5
243,66.5,63.5
244,66.5,63.5
245,66.5,63.5
246,67.5,63.5
247,67.5,63.5
248,67.5,63.5
249,67.5,63.5
250,67.5,63.5
251,68.5,63.5
252,68.5,63.5
253,68.5,63.5
254,68.5,63.5
255,68.5,63.5
256,68.5,63.5
257,69.5,63.5
258,69.5,63.5
259,69.5,63.5
260,70.5,63.5
261,70.5,63.5
262,70.5,63.5
263,70.5,63.5
264,70.5,63.5
265,58.5,64.5
266,58.5,64.5
267,58.5,64.5
268,58.5,64.5
269,58.5,64.5
270,58.5,64.5
271,58.5,64.5
272,58.5,64.5
273,59.5,64.5
274,59.5,64.5
275,59.5,64.5
276,59.5,64.5
277,60.5,64.5
278,60.5,64.5
279,61.5,64.5
280,61.5,64.5
281,61.5,64.5
282,61.5,64.5
283,61.5,64.5
284,61.5,64.5
285,61.5,64.5
286,61.5,64.5
287,62.5,64.5
288,62.5,64.5
289,62.5,64.5
290,62.5,64.5
291,62.5,64.5
292,62.5,64.5
293,62.5,64.5
294,62.5,64.5
295,62.5,64.5
296,62.5,64.5
297,62.5,64.5
298,62.5,64.5
299,62.5,64.5
300,63.5,64.5
301,63.5,64.5
302,63.5,64.5
303,63.5,64.5
304,63.5,64.5
305,63.5,64.5
306,63.5,64.5
307,63.5,64.5
308,63.5,64.5
309,63.5,64.5
310,63.5,64.5
311,63.5,64.5
312,63.5,64.5
313,63.5,64.5
314,63.5,64.5
315,63.5,64.5
316,63.5,64.5
317,63.5,64.5
318,63.5,64.5
319,63.5,64.5
320,63.5,64.5
321,63.5,64.5
322,63.5,64.5
323,63.5,64.5
324,63.5,64.5
325,63.5,64.5
326,63.5,64.5
327,63.5,64.5
328,63.5,64.5
329,63.5,64.5
330,63.5,64.5
331,63.5,64.5
332,63.5,64.5
333,63.5,64.5
334,63.5,64.5
335,63.5,64.5
336,63.5,64.5
337,63.5,64.5
338,64.5,64.5
339,64.5,64.5
340,64.5,64.5
341,64.5,64.5
342,64.5,64.5
343,64.5,64.5
344,64.5,64.5
345,64.5,64.5
346,64.5,64.5
347,64.5,64.5
348,64.5,64.5
349,64.5,64.5
350,64.5,64.5
351,64.5,64.5
352,64.5,64.5
353,64.5,64.5
354,64.5,64.5
355,64.5,64.5
356,64.5,64.5
357,64.5,64.5
358,64.5,64.5
359,64.5,64.5
360,64.5,64.5
361,64.5,64.5
362,64.5,64.5
363,64.5,64.5
364,64.5,64.5
365,64.5,64.5
366,64.5,64.5
367,64.5,64.5
368,64.5,64.5
369,64.5,64.5
370,64.5,64.5
371,64.5,64.5
372,64.5,64.5
373,64.5,64.5
374,64.5,64.5
375,64.5,64.5
376,64.5,64.5
377,64.5,64.5
378,64.5,64.5
379,64.5,64.5
380,64.5,64.5
381,64.5,64.5
382,64.5,64.5
383,64.5,64.5
384,64.5,64.5
